order_id,date,time,product_id,quantity,customer_id
1,2016-01-01,00:01:00,136,2,1
2,2016-01-01,00:08:00,322,3,2
3,2016-01-01,00:20:00,70,1,3
4,2016-01-01,00:20:00,314,1,4
5,2016-01-01,00:31:00,442,1,5
6,2016-01-01,00:44:00,67,3,6
7,2016-01-01,00:45:00,57,1,7
8,2016-01-01,00:55:00,15,1,8
9,2016-01-01,00:55:00,230,2,9
10,2016-01-01,01:01:00,400,2,10
11,2016-01-01,01:01:00,113,1,11
12,2016-01-01,01:02:00,124,1,12
13,2016-01-01,01:10:00,357,1,13
14,2016-01-01,01:14:00,3,1,14
15,2016-01-01,01:15:00,53,1,15
16,2016-01-01,01:20:00,83,3,16
17,2016-01-01,01:22:00,110,1,17
18,2016-01-01,01:26:00,325,1,18
19,2016-01-01,01:27:00,9,1,19
20,2016-01-01,01:32:00,189,1,20
21,2016-01-01,01:37:00,141,4,21
22,2016-01-01,01:47:00,215,1,22
23,2016-01-01,01:49:00,240,2,23
24,2016-01-01,01:50:00,96,1,24
25,2016-01-01,01:54:00,115,2,25
26,2016-01-01,01:58:00,178,4,26
27,2016-01-01,01:58:00,81,2,27
28,2016-01-01,01:58:00,326,1,28
29,2016-01-01,02:04:00,43,1,29
30,2016-01-01,02:11:00,257,1,30
31,2016-01-01,02:11:00,173,1,31
32,2016-01-01,02:12:00,20,2,32
33,2016-01-01,02:24:00,221,1,33
34,2016-01-01,02:25:00,405,1,34
35,2016-01-01,02:27:00,391,3,35
36,2016-01-01,02:28:00,192,2,32
37,2016-01-01,02:28:00,339,2,9
38,2016-01-01,02:31:00,124,2,36
39,2016-01-01,02:47:00,292,3,37
40,2016-01-01,02:49:00,220,2,38
41,2016-01-01,02:50:00,203,1,39
42,2016-01-01,02:53:00,372,1,40
43,2016-01-01,02:57:00,375,2,41
44,2016-01-01,03:10:00,418,2,42
45,2016-01-01,03:13:00,297,2,43
46,2016-01-01,03:19:00,239,1,39
47,2016-01-01,03:30:00,365,1,44
48,2016-01-01,03:34:00,376,2,45
49,2016-01-01,03:35:00,451,1,46
50,2016-01-01,03:42:00,89,1,47
51,2016-01-01,03:42:00,366,1,48
52,2016-01-01,03:45:00,422,2,49
53,2016-01-01,03:48:00,364,1,50
54,2016-01-01,03:48:00,271,1,51
55,2016-01-01,03:51:00,205,1,52
56,2016-01-01,03:52:00,418,5,5
57,2016-01-01,03:58:00,135,3,53
58,2016-01-01,04:03:00,430,2,54
59,2016-01-01,04:10:00,29,3,55
60,2016-01-01,04:12:00,370,2,56
61,2016-01-01,04:12:00,268,1,57
62,2016-01-01,04:18:00,223,1,58
63,2016-01-01,04:25:00,377,2,59
64,2016-01-01,04:29:00,85,7,60
65,2016-01-01,04:32:00,226,1,61
66,2016-01-01,04:35:00,451,2,62
67,2016-01-01,04:38:00,139,2,63
68,2016-01-01,04:44:00,323,5,64
69,2016-01-01,04:46:00,29,2,65
70,2016-01-01,04:50:00,425,3,66
71,2016-01-01,04:54:00,11,3,67
72,2016-01-01,04:55:00,261,3,68
73,2016-01-01,04:57:00,371,1,69
74,2016-01-01,05:01:00,119,2,70
75,2016-01-01,05:03:00,64,3,6
76,2016-01-01,05:08:00,130,3,71
77,2016-01-01,05:09:00,225,1,72
78,2016-01-01,05:10:00,178,2,73
79,2016-01-01,05:11:00,408,1,74
80,2016-01-01,05:14:00,179,4,75
81,2016-01-01,05:27:00,56,1,76
82,2016-01-01,05:36:00,403,3,77
83,2016-01-01,05:39:00,175,3,78
84,2016-01-01,05:39:00,315,2,79
85,2016-01-01,05:40:00,336,1,80
86,2016-01-01,05:42:00,456,2,81
87,2016-01-01,05:43:00,138,2,30
88,2016-01-01,05:48:00,231,2,76
89,2016-01-01,05:53:00,60,2,82
90,2016-01-01,05:57:00,19,1,16
91,2016-01-01,05:59:00,417,4,83
